expression,expression_length
S,1
NS,2
TS,2
NNS,3
NTS,3
TNS,3
TTS,3
NNNS,4
NNTS,4
NTNS,4
NTTS,4
TNNS,4
TNTS,4
TTNS,4
TTTS,4
NNNNS,5
NNNTS,5
NNTNS,5
NNTTS,5
NTNNS,5
NTNTS,5
NTTNS,5
NTTTS,5
TNNNS,5
TNNTS,5
TNTNS,5
TNTTS,5
TTNNS,5
TTNTS,5
TTTNS,5
TTTTS,5
NNNNNS,6
NNNNTS,6
NNNTNS,6
NNNTTS,6
NNTNNS,6
NNTNTS,6
NNTTNS,6
NNTTTS,6
NTNNNS,6
NTNNTS,6
NTNTNS,6
NTNTTS,6
NTTNNS,6
NTTNTS,6
NTTTNS,6
NTTTTS,6
TNNNNS,6
TNNNTS,6
TNNTNS,6
TNNTTS,6
TNTNNS,6
TNTNTS,6
TNTTNS,6
TNTTTS,6
TTNNNS,6
TTNNTS,6
TTNTNS,6
TTNTTS,6
TTTNNS,6
TTTNTS,6
TTTTNS,6
TTTTTS,6
NNNNNNS,7
NNNNNTS,7
NNNNTNS,7
NNNNTTS,7
NNNTNNS,7
NNNTNTS,7
NNNTTNS,7
NNNTTTS,7
NNTNNNS,7
NNTNNTS,7
NNTNTNS,7
NNTNTTS,7
NNTTNNS,7
NNTTNTS,7
NNTTTNS,7
NNTTTTS,7
NTNNNNS,7
NTNNNTS,7
NTNNTNS,7
NTNNTTS,7
NTNTNNS,7
NTNTNTS,7
NTNTTNS,7
NTNTTTS,7
NTTNNNS,7
NTTNNTS,7
NTTNTNS,7
NTTNTTS,7
NTTTNNS,7
NTTTNTS,7
NTTTTNS,7
NTTTTTS,7
TNNNNNS,7
TNNNNTS,7
TNNNTNS,7
TNNNTTS,7
TNNTNNS,7
TNNTNTS,7
TNNTTNS,7
TNNTTTS,7
TNTNNNS,7
TNTNNTS,7
TNTNTNS,7
TNTNTTS,7
TNTTNNS,7
TNTTNTS,7
TNTTTNS,7
TNTTTTS,7
TTNNNNS,7
TTNNNTS,7
TTNNTNS,7
TTNNTTS,7
TTNTNNS,7
TTNTNTS,7
TTNTTNS,7
TTNTTTS,7
TTTNNNS,7
TTTNNTS,7
TTTNTNS,7
TTTNTTS,7
TTTTNNS,7
TTTTNTS,7
TTTTTNS,7
TTTTTTS,7
NNNNNNNS,8
NNNNNNTS,8
NNNNNTNS,8
NNNNNTTS,8
NNNNTNNS,8
NNNNTNTS,8
NNNNTTNS,8
NNNNTTTS,8
NNNTNNNS,8
NNNTNNTS,8
NNNTNTNS,8
NNNTNTTS,8
NNNTTNNS,8
NNNTTNTS,8
NNNTTTNS,8
NNNTTTTS,8
NNTNNNNS,8
NNTNNNTS,8
NNTNNTNS,8
NNTNNTTS,8
NNTNTNNS,8
NNTNTNTS,8
NNTNTTNS,8
NNTNTTTS,8
NNTTNNNS,8
NNTTNNTS,8
NNTTNTNS,8
NNTTNTTS,8
NNTTTNNS,8
NNTTTNTS,8
NNTTTTNS,8
NNTTTTTS,8
NTNNNNNS,8
NTNNNNTS,8
NTNNNTNS,8
NTNNNTTS,8
NTNNTNNS,8
NTNNTNTS,8
NTNNTTNS,8
NTNNTTTS,8
NTNTNNNS,8
NTNTNNTS,8
NTNTNTNS,8
NTNTNTTS,8
NTNTTNNS,8
NTNTTNTS,8
NTNTTTNS,8
NTNTTTTS,8
NTTNNNNS,8
NTTNNNTS,8
NTTNNTNS,8
NTTNNTTS,8
NTTNTNNS,8
NTTNTNTS,8
NTTNTTNS,8
NTTNTTTS,8
NTTTNNNS,8
NTTTNNTS,8
NTTTNTNS,8
NTTTNTTS,8
NTTTTNNS,8
NTTTTNTS,8
NTTTTTNS,8
NTTTTTTS,8
TNNNNNNS,8
TNNNNNTS,8
TNNNNTNS,8
TNNNNTTS,8
TNNNTNNS,8
TNNNTNTS,8
TNNNTTNS,8
TNNNTTTS,8
TNNTNNNS,8
TNNTNNTS,8
TNNTNTNS,8
TNNTNTTS,8
TNNTTNNS,8
TNNTTNTS,8
TNNTTTNS,8
TNNTTTTS,8
TNTNNNNS,8
TNTNNNTS,8
TNTNNTNS,8
TNTNNTTS,8
TNTNTNNS,8
TNTNTNTS,8
TNTNTTNS,8
TNTNTTTS,8
TNTTNNNS,8
TNTTNNTS,8
TNTTNTNS,8
TNTTNTTS,8
TNTTTNNS,8
TNTTTNTS,8
TNTTTTNS,8
TNTTTTTS,8
TTNNNNNS,8
TTNNNNTS,8
TTNNNTNS,8
TTNNNTTS,8
TTNNTNNS,8
TTNNTNTS,8
TTNNTTNS,8
TTNNTTTS,8
TTNTNNNS,8
TTNTNNTS,8
TTNTNTNS,8
TTNTNTTS,8
TTNTTNNS,8
TTNTTNTS,8
TTNTTTNS,8
TTNTTTTS,8
TTTNNNNS,8
TTTNNNTS,8
TTTNNTNS,8
TTTNNTTS,8
TTTNTNNS,8
TTTNTNTS,8
TTTNTTNS,8
TTTNTTTS,8
TTTTNNNS,8
TTTTNNTS,8
TTTTNTNS,8
TTTTNTTS,8
TTTTTNNS,8
TTTTTNTS,8
TTTTTTNS,8
TTTTTTTS,8
NNNNNNNNS,9
NNNNNNNTS,9
NNNNNNTNS,9
NNNNNNTTS,9
NNNNNTNNS,9
NNNNNTNTS,9
NNNNNTTNS,9
NNNNNTTTS,9
NNNNTNNNS,9
NNNNTNNTS,9
NNNNTNTNS,9
NNNNTNTTS,9
NNNNTTNNS,9
NNNNTTNTS,9
NNNNTTTNS,9
NNNNTTTTS,9
NNNTNNNNS,9
NNNTNNNTS,9
NNNTNNTNS,9
NNNTNNTTS,9
NNNTNTNNS,9
NNNTNTNTS,9
NNNTNTTNS,9
NNNTNTTTS,9
NNNTTNNNS,9
NNNTTNNTS,9
NNNTTNTNS,9
NNNTTNTTS,9
NNNTTTNNS,9
NNNTTTNTS,9
NNNTTTTNS,9
NNNTTTTTS,9
NNTNNNNNS,9
NNTNNNNTS,9
NNTNNNTNS,9
NNTNNNTTS,9
NNTNNTNNS,9
NNTNNTNTS,9
NNTNNTTNS,9
NNTNNTTTS,9
NNTNTNNNS,9
NNTNTNNTS,9
NNTNTNTNS,9
NNTNTNTTS,9
NNTNTTNNS,9
NNTNTTNTS,9
NNTNTTTNS,9
NNTNTTTTS,9
NNTTNNNNS,9
NNTTNNNTS,9
NNTTNNTNS,9
NNTTNNTTS,9
NNTTNTNNS,9
NNTTNTNTS,9
NNTTNTTNS,9
NNTTNTTTS,9
NNTTTNNNS,9
NNTTTNNTS,9
NNTTTNTNS,9
NNTTTNTTS,9
NNTTTTNNS,9
NNTTTTNTS,9
NNTTTTTNS,9
NNTTTTTTS,9
NTNNNNNNS,9
NTNNNNNTS,9
NTNNNNTNS,9
NTNNNNTTS,9
NTNNNTNNS,9
NTNNNTNTS,9
NTNNNTTNS,9
NTNNNTTTS,9
NTNNTNNNS,9
NTNNTNNTS,9
NTNNTNTNS,9
NTNNTNTTS,9
NTNNTTNNS,9
NTNNTTNTS,9
NTNNTTTNS,9
NTNNTTTTS,9
NTNTNNNNS,9
NTNTNNNTS,9
NTNTNNTNS,9
NTNTNNTTS,9
NTNTNTNNS,9
NTNTNTNTS,9
NTNTNTTNS,9
NTNTNTTTS,9
NTNTTNNNS,9
NTNTTNNTS,9
NTNTTNTNS,9
NTNTTNTTS,9
NTNTTTNNS,9
NTNTTTNTS,9
NTNTTTTNS,9
NTNTTTTTS,9
NTTNNNNNS,9
NTTNNNNTS,9
NTTNNNTNS,9
NTTNNNTTS,9
NTTNNTNNS,9
NTTNNTNTS,9
NTTNNTTNS,9
NTTNNTTTS,9
NTTNTNNNS,9
NTTNTNNTS,9
NTTNTNTNS,9
NTTNTNTTS,9
NTTNTTNNS,9
NTTNTTNTS,9
NTTNTTTNS,9
NTTNTTTTS,9
NTTTNNNNS,9
NTTTNNNTS,9
NTTTNNTNS,9
NTTTNNTTS,9
NTTTNTNNS,9
NTTTNTNTS,9
NTTTNTTNS,9
NTTTNTTTS,9
NTTTTNNNS,9
NTTTTNNTS,9
NTTTTNTNS,9
NTTTTNTTS,9
NTTTTTNNS,9
NTTTTTNTS,9
NTTTTTTNS,9
NTTTTTTTS,9
TNNNNNNNS,9
TNNNNNNTS,9
TNNNNNTNS,9
TNNNNNTTS,9
TNNNNTNNS,9
TNNNNTNTS,9
TNNNNTTNS,9
TNNNNTTTS,9
TNNNTNNNS,9
TNNNTNNTS,9
TNNNTNTNS,9
TNNNTNTTS,9
TNNNTTNNS,9
TNNNTTNTS,9
TNNNTTTNS,9
TNNNTTTTS,9
TNNTNNNNS,9
TNNTNNNTS,9
TNNTNNTNS,9
TNNTNNTTS,9
TNNTNTNNS,9
TNNTNTNTS,9
TNNTNTTNS,9
TNNTNTTTS,9
TNNTTNNNS,9
TNNTTNNTS,9
TNNTTNTNS,9
TNNTTNTTS,9
TNNTTTNNS,9
TNNTTTNTS,9
TNNTTTTNS,9
TNNTTTTTS,9
TNTNNNNNS,9
TNTNNNNTS,9
TNTNNNTNS,9
TNTNNNTTS,9
TNTNNTNNS,9
TNTNNTNTS,9
TNTNNTTNS,9
TNTNNTTTS,9
TNTNTNNNS,9
TNTNTNNTS,9
TNTNTNTNS,9
TNTNTNTTS,9
TNTNTTNNS,9
TNTNTTNTS,9
TNTNTTTNS,9
TNTNTTTTS,9
TNTTNNNNS,9
TNTTNNNTS,9
TNTTNNTNS,9
TNTTNNTTS,9
TNTTNTNNS,9
TNTTNTNTS,9
TNTTNTTNS,9
TNTTNTTTS,9
TNTTTNNNS,9
TNTTTNNTS,9
TNTTTNTNS,9
TNTTTNTTS,9
TNTTTTNNS,9
TNTTTTNTS,9
TNTTTTTNS,9
TNTTTTTTS,9
TTNNNNNNS,9
TTNNNNNTS,9
TTNNNNTNS,9
TTNNNNTTS,9
TTNNNTNNS,9
TTNNNTNTS,9
TTNNNTTNS,9
TTNNNTTTS,9
TTNNTNNNS,9
TTNNTNNTS,9
TTNNTNTNS,9
TTNNTNTTS,9
TTNNTTNNS,9
TTNNTTNTS,9
TTNNTTTNS,9
TTNNTTTTS,9
TTNTNNNNS,9
TTNTNNNTS,9
TTNTNNTNS,9
TTNTNNTTS,9
TTNTNTNNS,9
TTNTNTNTS,9
TTNTNTTNS,9
TTNTNTTTS,9
TTNTTNNNS,9
TTNTTNNTS,9
TTNTTNTNS,9
TTNTTNTTS,9
TTNTTTNNS,9
TTNTTTNTS,9
TTNTTTTNS,9
TTNTTTTTS,9
TTTNNNNNS,9
TTTNNNNTS,9
TTTNNNTNS,9
TTTNNNTTS,9
TTTNNTNNS,9
TTTNNTNTS,9
TTTNNTTNS,9
TTTNNTTTS,9
TTTNTNNNS,9
TTTNTNNTS,9
TTTNTNTNS,9
TTTNTNTTS,9
TTTNTTNNS,9
TTTNTTNTS,9
TTTNTTTNS,9
TTTNTTTTS,9
TTTTNNNNS,9
TTTTNNNTS,9
TTTTNNTNS,9
TTTTNNTTS,9
TTTTNTNNS,9
TTTTNTNTS,9
TTTTNTTNS,9
TTTTNTTTS,9
TTTTTNNNS,9
TTTTTNNTS,9
TTTTTNTNS,9
TTTTTNTTS,9
TTTTTTNNS,9
TTTTTTNTS,9
TTTTTTTNS,9
TTTTTTTTS,9
NNNNNNNNNS,10
NNNNNNNNTS,10
NNNNNNNTNS,10
NNNNNNNTTS,10
NNNNNNTNNS,10
NNNNNNTNTS,10
NNNNNNTTNS,10
NNNNNNTTTS,10
NNNNNTNNNS,10
NNNNNTNNTS,10
NNNNNTNTNS,10
NNNNNTNTTS,10
NNNNNTTNNS,10
NNNNNTTNTS,10
NNNNNTTTNS,10
NNNNNTTTTS,10
NNNNTNNNNS,10
NNNNTNNNTS,10
NNNNTNNTNS,10
NNNNTNNTTS,10
NNNNTNTNNS,10
NNNNTNTNTS,10
NNNNTNTTNS,10
NNNNTNTTTS,10
NNNNTTNNNS,10
NNNNTTNNTS,10
NNNNTTNTNS,10
NNNNTTNTTS,10
NNNNTTTNNS,10
NNNNTTTNTS,10
NNNNTTTTNS,10
NNNNTTTTTS,10
NNNTNNNNNS,10
NNNTNNNNTS,10
NNNTNNNTNS,10
NNNTNNNTTS,10
NNNTNNTNNS,10
NNNTNNTNTS,10
NNNTNNTTNS,10
NNNTNNTTTS,10
NNNTNTNNNS,10
NNNTNTNNTS,10
NNNTNTNTNS,10
NNNTNTNTTS,10
NNNTNTTNNS,10
NNNTNTTNTS,10
NNNTNTTTNS,10
NNNTNTTTTS,10
NNNTTNNNNS,10
NNNTTNNNTS,10
NNNTTNNTNS,10
NNNTTNNTTS,10
NNNTTNTNNS,10
NNNTTNTNTS,10
NNNTTNTTNS,10
NNNTTNTTTS,10
NNNTTTNNNS,10
NNNTTTNNTS,10
NNNTTTNTNS,10
NNNTTTNTTS,10
NNNTTTTNNS,10
NNNTTTTNTS,10
NNNTTTTTNS,10
NNNTTTTTTS,10
NNTNNNNNNS,10
NNTNNNNNTS,10
NNTNNNNTNS,10
NNTNNNNTTS,10
NNTNNNTNNS,10
NNTNNNTNTS,10
NNTNNNTTNS,10
NNTNNNTTTS,10
NNTNNTNNNS,10
NNTNNTNNTS,10
NNTNNTNTNS,10
NNTNNTNTTS,10
NNTNNTTNNS,10
NNTNNTTNTS,10
NNTNNTTTNS,10
NNTNNTTTTS,10
NNTNTNNNNS,10
NNTNTNNNTS,10
NNTNTNNTNS,10
NNTNTNNTTS,10
NNTNTNTNNS,10
NNTNTNTNTS,10
NNTNTNTTNS,10
NNTNTNTTTS,10
NNTNTTNNNS,10
NNTNTTNNTS,10
NNTNTTNTNS,10
NNTNTTNTTS,10
NNTNTTTNNS,10
NNTNTTTNTS,10
NNTNTTTTNS,10
NNTNTTTTTS,10
NNTTNNNNNS,10
NNTTNNNNTS,10
NNTTNNNTNS,10
NNTTNNNTTS,10
NNTTNNTNNS,10
NNTTNNTNTS,10
NNTTNNTTNS,10
NNTTNNTTTS,10
NNTTNTNNNS,10
NNTTNTNNTS,10
NNTTNTNTNS,10
NNTTNTNTTS,10
NNTTNTTNNS,10
NNTTNTTNTS,10
NNTTNTTTNS,10
NNTTNTTTTS,10
NNTTTNNNNS,10
NNTTTNNNTS,10
NNTTTNNTNS,10
NNTTTNNTTS,10
NNTTTNTNNS,10
NNTTTNTNTS,10
NNTTTNTTNS,10
NNTTTNTTTS,10
NNTTTTNNNS,10
NNTTTTNNTS,10
NNTTTTNTNS,10
NNTTTTNTTS,10
NNTTTTTNNS,10
NNTTTTTNTS,10
NNTTTTTTNS,10
NNTTTTTTTS,10
NTNNNNNNNS,10
NTNNNNNNTS,10
NTNNNNNTNS,10
NTNNNNNTTS,10
NTNNNNTNNS,10
NTNNNNTNTS,10
NTNNNNTTNS,10
NTNNNNTTTS,10
NTNNNTNNNS,10
NTNNNTNNTS,10
NTNNNTNTNS,10
NTNNNTNTTS,10
NTNNNTTNNS,10
NTNNNTTNTS,10
NTNNNTTTNS,10
NTNNNTTTTS,10
NTNNTNNNNS,10
NTNNTNNNTS,10
NTNNTNNTNS,10
NTNNTNNTTS,10
NTNNTNTNNS,10
NTNNTNTNTS,10
NTNNTNTTNS,10
NTNNTNTTTS,10
NTNNTTNNNS,10
NTNNTTNNTS,10
NTNNTTNTNS,10
NTNNTTNTTS,10
NTNNTTTNNS,10
NTNNTTTNTS,10
NTNNTTTTNS,10
NTNNTTTTTS,10
NTNTNNNNNS,10
NTNTNNNNTS,10
NTNTNNNTNS,10
NTNTNNNTTS,10
NTNTNNTNNS,10
NTNTNNTNTS,10
NTNTNNTTNS,10
NTNTNNTTTS,10
NTNTNTNNNS,10
NTNTNTNNTS,10
NTNTNTNTNS,10
NTNTNTNTTS,10
NTNTNTTNNS,10
NTNTNTTNTS,10
NTNTNTTTNS,10
NTNTNTTTTS,10
NTNTTNNNNS,10
NTNTTNNNTS,10
NTNTTNNTNS,10
NTNTTNNTTS,10
NTNTTNTNNS,10
NTNTTNTNTS,10
NTNTTNTTNS,10
NTNTTNTTTS,10
NTNTTTNNNS,10
NTNTTTNNTS,10
NTNTTTNTNS,10
NTNTTTNTTS,10
NTNTTTTNNS,10
NTNTTTTNTS,10
NTNTTTTTNS,10
NTNTTTTTTS,10
NTTNNNNNNS,10
NTTNNNNNTS,10
NTTNNNNTNS,10
NTTNNNNTTS,10
NTTNNNTNNS,10
NTTNNNTNTS,10
NTTNNNTTNS,10
NTTNNNTTTS,10
NTTNNTNNNS,10
NTTNNTNNTS,10
NTTNNTNTNS,10
NTTNNTNTTS,10
NTTNNTTNNS,10
NTTNNTTNTS,10
NTTNNTTTNS,10
NTTNNTTTTS,10
NTTNTNNNNS,10
NTTNTNNNTS,10
NTTNTNNTNS,10
NTTNTNNTTS,10
NTTNTNTNNS,10
NTTNTNTNTS,10
NTTNTNTTNS,10
NTTNTNTTTS,10
NTTNTTNNNS,10
NTTNTTNNTS,10
NTTNTTNTNS,10
NTTNTTNTTS,10
NTTNTTTNNS,10
NTTNTTTNTS,10
NTTNTTTTNS,10
NTTNTTTTTS,10
NTTTNNNNNS,10
NTTTNNNNTS,10
NTTTNNNTNS,10
NTTTNNNTTS,10
NTTTNNTNNS,10
NTTTNNTNTS,10
NTTTNNTTNS,10
NTTTNNTTTS,10
NTTTNTNNNS,10
NTTTNTNNTS,10
NTTTNTNTNS,10
NTTTNTNTTS,10
NTTTNTTNNS,10
NTTTNTTNTS,10
NTTTNTTTNS,10
NTTTNTTTTS,10
NTTTTNNNNS,10
NTTTTNNNTS,10
NTTTTNNTNS,10
NTTTTNNTTS,10
NTTTTNTNNS,10
NTTTTNTNTS,10
NTTTTNTTNS,10
NTTTTNTTTS,10
NTTTTTNNNS,10
NTTTTTNNTS,10
NTTTTTNTNS,10
NTTTTTNTTS,10
NTTTTTTNNS,10
NTTTTTTNTS,10
NTTTTTTTNS,10
NTTTTTTTTS,10
TNNNNNNNNS,10
TNNNNNNNTS,10
TNNNNNNTNS,10
TNNNNNNTTS,10
TNNNNNTNNS,10
TNNNNNTNTS,10
TNNNNNTTNS,10
TNNNNNTTTS,10
TNNNNTNNNS,10
TNNNNTNNTS,10
