expression,expression_length
TNNNNTNTNS,10
TNNNNTNTTS,10
TNNNNTTNNS,10
TNNNNTTNTS,10
TNNNNTTTNS,10
TNNNNTTTTS,10
TNNNTNNNNS,10
TNNNTNNNTS,10
TNNNTNNTNS,10
TNNNTNNTTS,10
TNNNTNTNNS,10
TNNNTNTNTS,10
TNNNTNTTNS,10
TNNNTNTTTS,10
TNNNTTNNNS,10
TNNNTTNNTS,10
TNNNTTNTNS,10
TNNNTTNTTS,10
TNNNTTTNNS,10
TNNNTTTNTS,10
TNNNTTTTNS,10
TNNNTTTTTS,10
TNNTNNNNNS,10
TNNTNNNNTS,10
TNNTNNNTNS,10
TNNTNNNTTS,10
TNNTNNTNNS,10
TNNTNNTNTS,10
TNNTNNTTNS,10
TNNTNNTTTS,10
TNNTNTNNNS,10
TNNTNTNNTS,10
TNNTNTNTNS,10
TNNTNTNTTS,10
TNNTNTTNNS,10
TNNTNTTNTS,10
TNNTNTTTNS,10
TNNTNTTTTS,10
TNNTTNNNNS,10
TNNTTNNNTS,10
TNNTTNNTNS,10
TNNTTNNTTS,10
TNNTTNTNNS,10
TNNTTNTNTS,10
TNNTTNTTNS,10
TNNTTNTTTS,10
TNNTTTNNNS,10
TNNTTTNNTS,10
TNNTTTNTNS,10
TNNTTTNTTS,10
TNNTTTTNNS,10
TNNTTTTNTS,10
TNNTTTTTNS,10
TNNTTTTTTS,10
TNTNNNNNNS,10
TNTNNNNNTS,10
TNTNNNNTNS,10
TNTNNNNTTS,10
TNTNNNTNNS,10
TNTNNNTNTS,10
TNTNNNTTNS,10
TNTNNNTTTS,10
TNTNNTNNNS,10
TNTNNTNNTS,10
TNTNNTNTNS,10
TNTNNTNTTS,10
TNTNNTTNNS,10
TNTNNTTNTS,10
TNTNNTTTNS,10
TNTNNTTTTS,10
TNTNTNNNNS,10
TNTNTNNNTS,10
TNTNTNNTNS,10
TNTNTNNTTS,10
TNTNTNTNNS,10
TNTNTNTNTS,10
TNTNTNTTNS,10
TNTNTNTTTS,10
TNTNTTNNNS,10
TNTNTTNNTS,10
TNTNTTNTNS,10
TNTNTTNTTS,10
TNTNTTTNNS,10
TNTNTTTNTS,10
TNTNTTTTNS,10
TNTNTTTTTS,10
TNTTNNNNNS,10
TNTTNNNNTS,10
TNTTNNNTNS,10
TNTTNNNTTS,10
TNTTNNTNNS,10
TNTTNNTNTS,10
TNTTNNTTNS,10
TNTTNNTTTS,10
TNTTNTNNNS,10
TNTTNTNNTS,10
TNTTNTNTNS,10
TNTTNTNTTS,10
TNTTNTTNNS,10
TNTTNTTNTS,10
TNTTNTTTNS,10
TNTTNTTTTS,10
TNTTTNNNNS,10
TNTTTNNNTS,10
TNTTTNNTNS,10
TNTTTNNTTS,10
TNTTTNTNNS,10
TNTTTNTNTS,10
TNTTTNTTNS,10
TNTTTNTTTS,10
TNTTTTNNNS,10
TNTTTTNNTS,10
TNTTTTNTNS,10
TNTTTTNTTS,10
TNTTTTTNNS,10
TNTTTTTNTS,10
TNTTTTTTNS,10
TNTTTTTTTS,10
TTNNNNNNNS,10
TTNNNNNNTS,10
TTNNNNNTNS,10
TTNNNNNTTS,10
TTNNNNTNNS,10
TTNNNNTNTS,10
TTNNNNTTNS,10
TTNNNNTTTS,10
TTNNNTNNNS,10
TTNNNTNNTS,10
TTNNNTNTNS,10
TTNNNTNTTS,10
TTNNNTTNNS,10
TTNNNTTNTS,10
TTNNNTTTNS,10
TTNNNTTTTS,10
TTNNTNNNNS,10
TTNNTNNNTS,10
TTNNTNNTNS,10
TTNNTNNTTS,10
TTNNTNTNNS,10
TTNNTNTNTS,10
TTNNTNTTNS,10
TTNNTNTTTS,10
TTNNTTNNNS,10
TTNNTTNNTS,10
TTNNTTNTNS,10
TTNNTTNTTS,10
TTNNTTTNNS,10
TTNNTTTNTS,10
TTNNTTTTNS,10
TTNNTTTTTS,10
TTNTNNNNNS,10
TTNTNNNNTS,10
TTNTNNNTNS,10
TTNTNNNTTS,10
TTNTNNTNNS,10
TTNTNNTNTS,10
TTNTNNTTNS,10
TTNTNNTTTS,10
TTNTNTNNNS,10
TTNTNTNNTS,10
TTNTNTNTNS,10
TTNTNTNTTS,10
TTNTNTTNNS,10
TTNTNTTNTS,10
TTNTNTTTNS,10
TTNTNTTTTS,10
TTNTTNNNNS,10
TTNTTNNNTS,10
TTNTTNNTNS,10
TTNTTNNTTS,10
TTNTTNTNNS,10
TTNTTNTNTS,10
TTNTTNTTNS,10
TTNTTNTTTS,10
TTNTTTNNNS,10
TTNTTTNNTS,10
TTNTTTNTNS,10
TTNTTTNTTS,10
TTNTTTTNNS,10
TTNTTTTNTS,10
TTNTTTTTNS,10
TTNTTTTTTS,10
TTTNNNNNNS,10
TTTNNNNNTS,10
TTTNNNNTNS,10
TTTNNNNTTS,10
TTTNNNTNNS,10
TTTNNNTNTS,10
TTTNNNTTNS,10
TTTNNNTTTS,10
TTTNNTNNNS,10
TTTNNTNNTS,10
TTTNNTNTNS,10
TTTNNTNTTS,10
TTTNNTTNNS,10
TTTNNTTNTS,10
TTTNNTTTNS,10
TTTNNTTTTS,10
TTTNTNNNNS,10
TTTNTNNNTS,10
TTTNTNNTNS,10
TTTNTNNTTS,10
TTTNTNTNNS,10
TTTNTNTNTS,10
TTTNTNTTNS,10
TTTNTNTTTS,10
TTTNTTNNNS,10
TTTNTTNNTS,10
TTTNTTNTNS,10
TTTNTTNTTS,10
TTTNTTTNNS,10
TTTNTTTNTS,10
TTTNTTTTNS,10
TTTNTTTTTS,10
TTTTNNNNNS,10
TTTTNNNNTS,10
TTTTNNNTNS,10
TTTTNNNTTS,10
TTTTNNTNNS,10
TTTTNNTNTS,10
TTTTNNTTNS,10
TTTTNNTTTS,10
TTTTNTNNNS,10
TTTTNTNNTS,10
TTTTNTNTNS,10
TTTTNTNTTS,10
TTTTNTTNNS,10
TTTTNTTNTS,10
TTTTNTTTNS,10
TTTTNTTTTS,10
TTTTTNNNNS,10
TTTTTNNNTS,10
TTTTTNNTNS,10
TTTTTNNTTS,10
TTTTTNTNNS,10
TTTTTNTNTS,10
TTTTTNTTNS,10
TTTTTNTTTS,10
TTTTTTNNNS,10
TTTTTTNNTS,10
TTTTTTNTNS,10
TTTTTTNTTS,10
TTTTTTTNNS,10
TTTTTTTNTS,10
TTTTTTTTNS,10
TTTTTTTTTS,10
NNNNNNNNNNS,11
NNNNNNNNNTS,11
NNNNNNNNTNS,11
NNNNNNNNTTS,11
NNNNNNNTNNS,11
NNNNNNNTNTS,11
NNNNNNNTTNS,11
NNNNNNNTTTS,11
NNNNNNTNNNS,11
NNNNNNTNNTS,11
NNNNNNTNTNS,11
NNNNNNTNTTS,11
NNNNNNTTNNS,11
NNNNNNTTNTS,11
NNNNNNTTTNS,11
NNNNNNTTTTS,11
NNNNNTNNNNS,11
NNNNNTNNNTS,11
NNNNNTNNTNS,11
NNNNNTNNTTS,11
NNNNNTNTNNS,11
NNNNNTNTNTS,11
NNNNNTNTTNS,11
NNNNNTNTTTS,11
NNNNNTTNNNS,11
NNNNNTTNNTS,11
NNNNNTTNTNS,11
NNNNNTTNTTS,11
NNNNNTTTNNS,11
NNNNNTTTNTS,11
NNNNNTTTTNS,11
NNNNNTTTTTS,11
NNNNTNNNNNS,11
NNNNTNNNNTS,11
NNNNTNNNTNS,11
NNNNTNNNTTS,11
NNNNTNNTNNS,11
NNNNTNNTNTS,11
NNNNTNNTTNS,11
NNNNTNNTTTS,11
NNNNTNTNNNS,11
NNNNTNTNNTS,11
NNNNTNTNTNS,11
NNNNTNTNTTS,11
NNNNTNTTNNS,11
NNNNTNTTNTS,11
NNNNTNTTTNS,11
NNNNTNTTTTS,11
NNNNTTNNNNS,11
NNNNTTNNNTS,11
NNNNTTNNTNS,11
NNNNTTNNTTS,11
NNNNTTNTNNS,11
NNNNTTNTNTS,11
NNNNTTNTTNS,11
NNNNTTNTTTS,11
NNNNTTTNNNS,11
NNNNTTTNNTS,11
NNNNTTTNTNS,11
NNNNTTTNTTS,11
NNNNTTTTNNS,11
NNNNTTTTNTS,11
NNNNTTTTTNS,11
NNNNTTTTTTS,11
NNNTNNNNNNS,11
NNNTNNNNNTS,11
NNNTNNNNTNS,11
NNNTNNNNTTS,11
NNNTNNNTNNS,11
NNNTNNNTNTS,11
NNNTNNNTTNS,11
NNNTNNNTTTS,11
NNNTNNTNNNS,11
NNNTNNTNNTS,11
NNNTNNTNTNS,11
NNNTNNTNTTS,11
NNNTNNTTNNS,11
NNNTNNTTNTS,11
NNNTNNTTTNS,11
NNNTNNTTTTS,11
NNNTNTNNNNS,11
NNNTNTNNNTS,11
NNNTNTNNTNS,11
NNNTNTNNTTS,11
NNNTNTNTNNS,11
NNNTNTNTNTS,11
NNNTNTNTTNS,11
NNNTNTNTTTS,11
NNNTNTTNNNS,11
NNNTNTTNNTS,11
NNNTNTTNTNS,11
NNNTNTTNTTS,11
NNNTNTTTNNS,11
NNNTNTTTNTS,11
NNNTNTTTTNS,11
NNNTNTTTTTS,11
NNNTTNNNNNS,11
NNNTTNNNNTS,11
NNNTTNNNTNS,11
NNNTTNNNTTS,11
NNNTTNNTNNS,11
NNNTTNNTNTS,11
NNNTTNNTTNS,11
NNNTTNNTTTS,11
NNNTTNTNNNS,11
NNNTTNTNNTS,11
NNNTTNTNTNS,11
NNNTTNTNTTS,11
NNNTTNTTNNS,11
NNNTTNTTNTS,11
NNNTTNTTTNS,11
NNNTTNTTTTS,11
NNNTTTNNNNS,11
NNNTTTNNNTS,11
NNNTTTNNTNS,11
NNNTTTNNTTS,11
NNNTTTNTNNS,11
NNNTTTNTNTS,11
NNNTTTNTTNS,11
NNNTTTNTTTS,11
NNNTTTTNNNS,11
NNNTTTTNNTS,11
NNNTTTTNTNS,11
NNNTTTTNTTS,11
NNNTTTTTNNS,11
NNNTTTTTNTS,11
NNNTTTTTTNS,11
NNNTTTTTTTS,11
NNTNNNNNNNS,11
NNTNNNNNNTS,11
NNTNNNNNTNS,11
NNTNNNNNTTS,11
NNTNNNNTNNS,11
NNTNNNNTNTS,11
NNTNNNNTTNS,11
NNTNNNNTTTS,11
NNTNNNTNNNS,11
NNTNNNTNNTS,11
NNTNNNTNTNS,11
NNTNNNTNTTS,11
NNTNNNTTNNS,11
NNTNNNTTNTS,11
NNTNNNTTTNS,11
NNTNNNTTTTS,11
NNTNNTNNNNS,11
NNTNNTNNNTS,11
NNTNNTNNTNS,11
NNTNNTNNTTS,11
NNTNNTNTNNS,11
NNTNNTNTNTS,11
NNTNNTNTTNS,11
NNTNNTNTTTS,11
NNTNNTTNNNS,11
NNTNNTTNNTS,11
NNTNNTTNTNS,11
NNTNNTTNTTS,11
NNTNNTTTNNS,11
NNTNNTTTNTS,11
NNTNNTTTTNS,11
NNTNNTTTTTS,11
NNTNTNNNNNS,11
NNTNTNNNNTS,11
NNTNTNNNTNS,11
NNTNTNNNTTS,11
NNTNTNNTNNS,11
NNTNTNNTNTS,11
NNTNTNNTTNS,11
NNTNTNNTTTS,11
NNTNTNTNNNS,11
NNTNTNTNNTS,11
NNTNTNTNTNS,11
NNTNTNTNTTS,11
NNTNTNTTNNS,11
NNTNTNTTNTS,11
NNTNTNTTTNS,11
NNTNTNTTTTS,11
NNTNTTNNNNS,11
NNTNTTNNNTS,11
NNTNTTNNTNS,11
NNTNTTNNTTS,11
NNTNTTNTNNS,11
NNTNTTNTNTS,11
NNTNTTNTTNS,11
NNTNTTNTTTS,11
NNTNTTTNNNS,11
NNTNTTTNNTS,11
NNTNTTTNTNS,11
NNTNTTTNTTS,11
NNTNTTTTNNS,11
NNTNTTTTNTS,11
NNTNTTTTTNS,11
NNTNTTTTTTS,11
NNTTNNNNNNS,11
NNTTNNNNNTS,11
NNTTNNNNTNS,11
NNTTNNNNTTS,11
NNTTNNNTNNS,11
NNTTNNNTNTS,11
NNTTNNNTTNS,11
NNTTNNNTTTS,11
NNTTNNTNNNS,11
NNTTNNTNNTS,11
NNTTNNTNTNS,11
NNTTNNTNTTS,11
NNTTNNTTNNS,11
NNTTNNTTNTS,11
NNTTNNTTTNS,11
NNTTNNTTTTS,11
NNTTNTNNNNS,11
NNTTNTNNNTS,11
NNTTNTNNTNS,11
NNTTNTNNTTS,11
NNTTNTNTNNS,11
NNTTNTNTNTS,11
NNTTNTNTTNS,11
NNTTNTNTTTS,11
NNTTNTTNNNS,11
NNTTNTTNNTS,11
NNTTNTTNTNS,11
NNTTNTTNTTS,11
NNTTNTTTNNS,11
NNTTNTTTNTS,11
NNTTNTTTTNS,11
NNTTNTTTTTS,11
NNTTTNNNNNS,11
NNTTTNNNNTS,11
NNTTTNNNTNS,11
NNTTTNNNTTS,11
NNTTTNNTNNS,11
NNTTTNNTNTS,11
NNTTTNNTTNS,11
NNTTTNNTTTS,11
NNTTTNTNNNS,11
NNTTTNTNNTS,11
NNTTTNTNTNS,11
NNTTTNTNTTS,11
NNTTTNTTNNS,11
NNTTTNTTNTS,11
NNTTTNTTTNS,11
NNTTTNTTTTS,11
NNTTTTNNNNS,11
NNTTTTNNNTS,11
NNTTTTNNTNS,11
NNTTTTNNTTS,11
NNTTTTNTNNS,11
NNTTTTNTNTS,11
NNTTTTNTTNS,11
NNTTTTNTTTS,11
NNTTTTTNNNS,11
NNTTTTTNNTS,11
NNTTTTTNTNS,11
NNTTTTTNTTS,11
NNTTTTTTNNS,11
NNTTTTTTNTS,11
NNTTTTTTTNS,11
NNTTTTTTTTS,11
NTNNNNNNNNS,11
NTNNNNNNNTS,11
NTNNNNNNTNS,11
NTNNNNNNTTS,11
NTNNNNNTNNS,11
NTNNNNNTNTS,11
NTNNNNNTTNS,11
NTNNNNNTTTS,11
NTNNNNTNNNS,11
NTNNNNTNNTS,11
NTNNNNTNTNS,11
NTNNNNTNTTS,11
NTNNNNTTNNS,11
NTNNNNTTNTS,11
NTNNNNTTTNS,11
NTNNNNTTTTS,11
NTNNNTNNNNS,11
NTNNNTNNNTS,11
NTNNNTNNTNS,11
NTNNNTNNTTS,11
NTNNNTNTNNS,11
NTNNNTNTNTS,11
NTNNNTNTTNS,11
NTNNNTNTTTS,11
NTNNNTTNNNS,11
NTNNNTTNNTS,11
NTNNNTTNTNS,11
NTNNNTTNTTS,11
NTNNNTTTNNS,11
NTNNNTTTNTS,11
NTNNNTTTTNS,11
NTNNNTTTTTS,11
NTNNTNNNNNS,11
NTNNTNNNNTS,11
NTNNTNNNTNS,11
NTNNTNNNTTS,11
NTNNTNNTNNS,11
NTNNTNNTNTS,11
NTNNTNNTTNS,11
NTNNTNNTTTS,11
NTNNTNTNNNS,11
NTNNTNTNNTS,11
NTNNTNTNTNS,11
NTNNTNTNTTS,11
NTNNTNTTNNS,11
NTNNTNTTNTS,11
NTNNTNTTTNS,11
NTNNTNTTTTS,11
NTNNTTNNNNS,11
NTNNTTNNNTS,11
NTNNTTNNTNS,11
NTNNTTNNTTS,11
NTNNTTNTNNS,11
NTNNTTNTNTS,11
NTNNTTNTTNS,11
NTNNTTNTTTS,11
NTNNTTTNNNS,11
NTNNTTTNNTS,11
NTNNTTTNTNS,11
NTNNTTTNTTS,11
NTNNTTTTNNS,11
NTNNTTTTNTS,11
NTNNTTTTTNS,11
NTNNTTTTTTS,11
NTNTNNNNNNS,11
NTNTNNNNNTS,11
NTNTNNNNTNS,11
NTNTNNNNTTS,11
NTNTNNNTNNS,11
NTNTNNNTNTS,11
NTNTNNNTTNS,11
NTNTNNNTTTS,11
NTNTNNTNNNS,11
NTNTNNTNNTS,11
NTNTNNTNTNS,11
NTNTNNTNTTS,11
NTNTNNTTNNS,11
NTNTNNTTNTS,11
NTNTNNTTTNS,11
NTNTNNTTTTS,11
NTNTNTNNNNS,11
NTNTNTNNNTS,11
NTNTNTNNTNS,11
NTNTNTNNTTS,11
NTNTNTNTNNS,11
NTNTNTNTNTS,11
NTNTNTNTTNS,11
NTNTNTNTTTS,11
NTNTNTTNNNS,11
NTNTNTTNNTS,11
NTNTNTTNTNS,11
NTNTNTTNTTS,11
NTNTNTTTNNS,11
NTNTNTTTNTS,11
NTNTNTTTTNS,11
NTNTNTTTTTS,11
NTNTTNNNNNS,11
NTNTTNNNNTS,11
NTNTTNNNTNS,11
NTNTTNNNTTS,11
NTNTTNNTNNS,11
NTNTTNNTNTS,11
NTNTTNNTTNS,11
NTNTTNNTTTS,11
NTNTTNTNNNS,11
NTNTTNTNNTS,11
NTNTTNTNTNS,11
NTNTTNTNTTS,11
NTNTTNTTNNS,11
NTNTTNTTNTS,11
NTNTTNTTTNS,11
NTNTTNTTTTS,11
NTNTTTNNNNS,11
NTNTTTNNNTS,11
NTNTTTNNTNS,11
NTNTTTNNTTS,11
NTNTTTNTNNS,11
NTNTTTNTNTS,11
NTNTTTNTTNS,11
NTNTTTNTTTS,11
NTNTTTTNNNS,11
NTNTTTTNNTS,11
NTNTTTTNTNS,11
NTNTTTTNTTS,11
NTNTTTTTNNS,11
NTNTTTTTNTS,11
NTNTTTTTTNS,11
NTNTTTTTTTS,11
NTTNNNNNNNS,11
NTTNNNNNNTS,11
NTTNNNNNTNS,11
NTTNNNNNTTS,11
NTTNNNNTNNS,11
NTTNNNNTNTS,11
NTTNNNNTTNS,11
NTTNNNNTTTS,11
NTTNNNTNNNS,11
NTTNNNTNNTS,11
NTTNNNTNTNS,11
NTTNNNTNTTS,11
NTTNNNTTNNS,11
